// import ClassicEditor from '@ckeditor/ckeditor5-editor-classic/src/classiceditor';
import CKEditorInspector from '@ckeditor/ckeditor5-inspector';

// import Essentials from '@ckeditor/ckeditor5-essentials/src/essentials';
// import Autoformat from '@ckeditor/ckeditor5-autoformat/src/autoformat';
// import BlockQuote from '@ckeditor/ckeditor5-block-quote/src/blockquote';
// import Bold from '@ckeditor/ckeditor5-basic-styles/src/bold';
// import Heading from '@ckeditor/ckeditor5-heading/src/heading';
// import Image from '@ckeditor/ckeditor5-image/src/image';
// import ImageCaption from '@ckeditor/ckeditor5-image/src/imagecaption';
// import ImageStyle from '@ckeditor/ckeditor5-image/src/imagestyle';
// import ImageToolbar from '@ckeditor/ckeditor5-image/src/imagetoolbar';
// import ImageUpload from '@ckeditor/ckeditor5-image/src/imageupload';
// import Base64UploadAdapter from '@ckeditor/ckeditor5-upload/src/adapters/base64uploadadapter';
// import Indent from '@ckeditor/ckeditor5-indent/src/indent';
// import Timestamp from '../src/timestamp';
// import Mention from '@ckeditor/ckeditor5-mention/src/mention';

// import '../theme/icons/style.css';

// import Link from '@ckeditor/ckeditor5-link/src/link';
// import List from '@ckeditor/ckeditor5-list/src/list';
// import MediaEmbed from '@ckeditor/ckeditor5-media-embed/src/mediaembed';
// import Paragraph from '@ckeditor/ckeditor5-paragraph/src/paragraph';
// import Table from '@ckeditor/ckeditor5-table/src/table';
// import TableToolbar from '@ckeditor/ckeditor5-table/src/tabletoolbar';
// import CodeBlock from '@ckeditor/ckeditor5-code-block/src/codeblock';
// import Code from '@ckeditor/ckeditor5-basic-styles/src/code';
import WordCount from '@ckeditor/ckeditor5-word-count/src/wordcount';

// import MyPlugin from '../src/myplugin';

// /* global document, window */
// const maxCharacters = 120;
// const container = document.querySelector( '.demo-update' );
// const progressCircle = document.querySelector( '.demo-update__chart__circle' );
// const charactersBox = document.querySelector( '.demo-update__chart__characters' );
// const wordsBox = document.querySelector( '.demo-update__words' );
// const circleCircumference = Math.floor( 2 * Math.PI * progressCircle.getAttribute( 'r' ) );
// const sendButton = document.querySelector( '.demo-update__send' );
// let text = '';
// let char = [];
// let char1 = [];
// let char2 = [];
// let text2 = '';
// console.log( );

// ClassicEditor
// 	.create( document.querySelector( '#demo-update__editor' ), {
// 		plugins: [
// 			// `MyPlugin` is an example plugin generated by the package generator.
// 			MyPlugin,
// 			Essentials,
// 			Autoformat,
// 			BlockQuote,
// 			Bold,
// 			Heading,
// 			Image,
// 			ImageCaption,
// 			ImageStyle,
// 			ImageToolbar,
// 			ImageUpload,
// 			Indent,
// 			Link,
// 			List,
// 			MediaEmbed,
// 			Paragraph,
// 			Table,
// 			TableToolbar,
// 			CodeBlock,
// 			Code,
// 			Base64UploadAdapter,
// 			WordCount,
// 			Timestamp,
// 			Mention

// 		],
// 		toolbar: [
// 			// `myButton` is an example button provided by the `MyPlugin` class.
// 			'myButton',
// 			'|',
// 			'heading',
// 			'|',
// 			'bold',
// 			'italic',
// 			'link',
// 			'code',
// 			'bulletedList',
// 			'numberedList',
// 			'|',
// 			'outdent',
// 			'indent',
// 			'|',
// 			'uploadImage',
// 			'blockQuote',
// 			'insertTable',
// 			'mediaEmbed',
// 			'codeBlock',
// 			'|',
// 			'undo',
// 			'redo',
// 		    'timestamp',
// 			'wordcount'
// 		],
// 		image: {
// 			toolbar: [ 'imageStyle:inline', 'imageStyle:block', 'imageStyle:side', '|', 'imageTextAlternative' ]
// 		},
// 		table: {
// 			contentToolbar: [
// 				'tableColumn',
// 				'tableRow',
// 				'mergeTableCells'
// 			]
// 		},
// 		mention: {
// 			feeds: [
// 				{
// 					marker: '@',
// 					feed: getFeedItems,
// 					minimumCharacters: 1
// 				},
// 				{
// 					marker: '#',
// 					feed: getFeedItemsHashtag,
// 					minimumCharacters: 1
// 				}
